60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1,60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
=,,,,,*,#,,%,,,,,,,,,=,,,,,*,#,,%,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
/,,,,,),"""",,#,,,,,,,,,/,,,,,),"""",,#,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,+,#,,%,,,,,,,,,4,,,,,+,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
-,,,,,$,,,,,,,,,,,,-,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>,,,,,+,#,,%,,,,,,,,,>,,,,,+,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,%,&, ,,"""",,,,,,,&,,#,,,,%,&, ,,"""",,,,,,,&,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,#,,,,,,,,,,,,',,,,,#,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,!,,,,,,,,,,,,,,,,2,!,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,, ,,,,,,, ,,,,,,,,,, ,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
<,,,,,(, ,,"""",,,,,,,,,<,,,,,(, ,,"""",,,,,,,,
*,,,,,$,,,,,,,,,,,,*,,,,,$,,,,,,,,,,,
5,,,,,*,"""",,$,,,,,,,,,5,,,,,*,"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,!,,,,,,,,,,,,),,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,$,$,,, ,,,,,,,%,,!,,,,$,$,,, ,,,,,,,%,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
+,,,,, ,,,,,,,,,,,,+,,,,, ,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
8,,,,,', ,,"""",,,,,,,,,8,,,,,', ,,"""",,,,,,,,
!,,,,,#,,,,,,,,,, ,,!,,,,,#,,,,,,,,,, ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,*,#,,$,,,,,,,,,2,,,,,*,#,,$,,,,,,,,
),!,,,,,,,,,,,,,,,,),!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,"""",,,,,,,,,,,,5,,,,,"""",,,,,,,,,,,
5,,,,,(,!,,#,,,,,,,,,5,,,,,(,!,,#,,,,,,,,
?,,,,,(, ,,"""",,,,,,,,,?,,,,,(, ,,"""",,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,, ,(,!,,#,,,,,,, ,,),,,, ,(,!,,#,,,,,,, ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,, ,,,,,,,,,,,,7,,,,, ,,,,,,,,,,,
(,!,,,,,,,,,,,,,,,,(,!,,,,,,,,,,,,,,,
2,,,,, ,,,,,,,,,,,,2,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,!,,,,,,,,,,,,/,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
3,,,,,),"""",,$,,,,,,,,,3,,,,,),"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
@,,,,,*,"""",,$,,,,,,,,,@,,,,,*,"""",,$,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
@,,,,,+,#,,%,,,,,,,,,@,,,,,+,#,,%,,,,,,,,
@,,,,,+,#,,%,,,,,,,,,@,,,,,+,#,,%,,,,,,,,
+,$,,,,,,,,,,,,,,,,+,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
 ,,,,,!,,,,,,,,,,,, ,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,!,,,,,,,,,,,,,,,,+,!,,,,,,,,,,,,,,,
., ,,,,,,,,,,,,,,,,., ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,',,,!,,,,,,,,,9,,,,,',,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,!,,,,,,,,,,,,,,,,%,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?, ,,,,&,,,!,,,,,,,,,?, ,,,,&,,,!,,,,,,,,
7,,,,,$,,,,,,,,,,,,7,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",',,,,,,,,,,,,,,,,",",',,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
6,,,,,#,,,,,,,,,,,,6,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,#,,,,,,,,,,,,#,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,(, ,,"""",,,,,,,,,9,,,,,(, ,,"""",,,,,,,,
1,,,,,', ,,!,,,,,,,,,1,,,,,', ,,!,,,,,,,,
*,',,,,,,,,,,,,,,,,*,',,,,,,,,,,,,,,,
7,,,,,&,,,!,,,,,,,,,7,,,,,&,,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
&,&,,,,,,,,,,,,,,,,&,&,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
1,,,,,#,,,,,,,,,,,,1,,,,,#,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,$,',!,,#,,,,,,,%,,%,,,,$,',!,,#,,,,,,,%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,*,"""",,$,,,,,,,,,A,,,,,*,"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",!,,,,,,,,,,,,,,,,",",!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,#,,,,,,,,,,,,7,,,,,#,,,,,,,,,,,
0,,,,,&,,,!,,,,,,,,,0,,,,,&,,,!,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
",",,,,,(,!,,#,,,,,,,,,",",,,,,(,!,,#,,,,,,,,
E,,,,,.,%,,',,,,,,,,,E,,,,,.,%,,',,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,"""",,,,,,,,,,,,,,,,$,"""",,,,,,,,,,,,,,,
+,,,,,', ,,"""",,,,,,,,,+,,,,,', ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>, ,,,,&,,, ,,,,,,,,,>, ,,,,&,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,&,,,!,,,,,,,,,.,,,,,&,,,!,,,,,,,,
=,,,,,+,#,,%,,,,,,,,,=,,,,,+,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,$,,,,,,,,,,,,,,,,-,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,', ,,!,,,,,,,,,5,,,,,', ,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
:,,,,,', ,,"""",,,,,,,,,:,,,,,', ,,"""",,,,,,,,
/,,,,, ,,,,,,,,,,,,/,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
0,$,,,,,,,,,,,,,,,,0,$,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
@,,,,,+,#,,%,,,,,,,,,@,,,,,+,#,,%,,,,,,,,
@,,,,,*,"""",,$,,,,,,,,,@,,,,,*,"""",,$,,,,,,,,
.,&,,,,,,,,,,,,,,,,.,&,,,,,,,,,,,,,,,
%,,,,,"""",,,,,,,,,,,,%,,,,,"""",,,,,,,,,,,
%,,,,#,',!,,"""",,,,,,,$,,%,,,,#,',!,,"""",,,,,,,$,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
0,,,,,"""",,,,,,,,,,,,0,,,,,"""",,,,,,,,,,,
2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
!,,,,, ,,,,,,,,,,,,!,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@,,,,,",",$,,&,,,,,,,,,@,,,,,",",$,,&,,,,,,,,
%,,,,#,&, ,,"""",,,,,,,#,,%,,,,#,&, ,,"""",,,,,,,#,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,$,,,,,,,,,,,,5,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
+,#,,,,,,,,,,,,,,,,+,#,,,,,,,,,,,,,,,
8,,,,,"""",,,,,,,,,,,,8,,,,,"""",,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,,,,,*,#,,%,,,,,,,,,?,,,,,*,#,,%,,,,,,,,
.,%,,,,,,,,,,,,,,,,.,%,,,,,,,,,,,,,,,
$,,,,,$,,,,,,,,,,,,$,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,&,,, ,,,,,,,,,:,,,,,&,,, ,,,,,,,,
*,"""",,,,,,,,,,,,,,,,*,"""",,,,,,,,,,,,,,,
!,!,,,,,,,,,,,,,,,,!,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
3,,,,,', ,,!,,,,,,,,,3,,,,,', ,,!,,,,,,,,
5,,,,,%,,, ,,,,,,,,,5,,,,,%,,, ,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
5,,,,,!,,,,,,,,,,,,5,,,,,!,,,,,,,,,,,
-,,,,,$,,,,,,,,,,,,-,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,#,,,,,,,,,,,,,,,,1,#,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
7,#,,,,,,,,,,,,,,,,7,#,,,,,,,,,,,,,,,
!,,,, ,#,,,,,,,,,,!,,!,,,, ,#,,,,,,,,,,!,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
",",!,,,,,,,,,,,,,,,,",",!,,,,,,,,,,,,,,,
;,"""",,,,!,,,,,,,,,,,,;,"""",,,,!,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,!,,,,,,,,,,,, ,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
*,,,,,!,,,,,,,,,,,,*,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,*,#,,%,,,,,,,,,6,,,,,*,#,,%,,,,,,,,
4,,,,,#,,,,,,,,,,,,4,,,,,#,,,,,,,,,,,
-,"""",,,,,,,,,,,,,,,,-,"""",,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
8,,,,,&,,,!,,,,,,,,,8,,,,,&,,,!,,,,,,,,
1,,,,,#,,,,,,,,,,,,1,,,,,#,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<, ,,,,$,,,,,,,,,,,,<, ,,,,$,,,,,,,,,,,
',(,,,,,,,,,,,,,,,,',(,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""",,,,,,,,,,,,,,,,3,"""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,(,!,,#,,,,,,,,,*,,,,,(,!,,#,,,,,,,,
&,#,,,,,,,,,,,,,,,,&,#,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,!,!,,,,,,,,,,!,,,,,,!,!,,,,,,,,,,!,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,, ,,,,,,,,,,,,),,,,, ,,,,,,,,,,,
-,,,,,#,,,,,,,,,,,,-,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,$,,,,,,,,,,,,4,,,,,$,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,!,,,,,,,,,,,,0,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,$,,,,,,,,,,,,7,,,,,$,,,,,,,,,,,
C,,,,,",",$,,&,,,,,,,,,C,,,,,",",$,,&,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
+,#,,,,,,,,,,,,,,,,+,#,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,(,!,,"""",,,,,,,,,8,,,,,(,!,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,!,,,,,,,,,,,,',,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,"""",,,,,,,,,,,,#,,,,,"""",,,,,,,,,,,
#,,,,,#,,,,,,,,,,,,#,,,,,#,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,%,,, ,,,,,,,,,/,,,,,%,,, ,,,,,,,,
/,,,,,#,,,,,,,,,,,,/,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
(,"""",,,,,,,,,,,,,,,,(,"""",,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
*,,,,,&, ,,!,,,,,,,,,*,,,,,&, ,,!,,,,,,,,
*,,,,,"""",,,,,,,,,,,,*,,,,,"""",,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
&,%,,,,,,,,,,,,,,,,&,%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,(,!,,#,,,,,,,,,*,,,,,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,#,,,,,,,,,,,,%,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,(,!,,"""",,,,,,,,,;,,,,,(,!,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,(,!,,#,,,,,,,,,-,,,,,(,!,,#,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
/,,,,,"""",,,,,,,,,,,,/,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,$,,,,,,,,,,,,.,,,,,$,,,,,,,,,,,
7,,,,,&,,, ,,,,,,,,,7,,,,,&,,, ,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
9, ,,,,!,,,,,,,,,,,,9, ,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,*,#,,$,,,,,,,,,7,,,,,*,#,,$,,,,,,,,
',,,,,#,,,,,,,,,,,,',,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
+,,,,,&,,,!,,,,,,,,,+,,,,,&,,,!,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
1,"""",,,,,,,,,,,,,,,,1,"""",,,,,,,,,,,,,,,
",",,,,,%,,, ,,,,,,,,,",",,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"""",,,,,,,,,,,,,,,,0,"""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
1,,,,,(,!,,"""",,,,,,,,,1,,,,,(,!,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,, ,%,,, ,,,,,,, ,,$,,,, ,%,,, ,,,,,,, ,
(,$,,,,,,,,,,,,,,,,(,$,,,,,,,,,,,,,,,
(,,,,,%,,, ,,,,,,,,,(,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
.,,,,,$,,,,,,,,,,,,.,,,,,$,,,,,,,,,,,
4,,,,,%,,, ,,,,,,,,,4,,,,,%,,, ,,,,,,,,
$,,,,,!,,,,,,,,,,,,$,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
4,,,,,(,!,,#,,,,,,,,,4,,,,,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,(,!,,"""",,,,,,,,,/,,,,,(,!,,"""",,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
,,,,#,#,,,,,,,,,,#,,,,,,#,#,,,,,,,,,,#,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
